LOCAL HEALTH UNIT,OPERATION NAME,ADDRESS,CITY,STATE,ZIP,MUNICIPALITY,COUNTY,VENDOR TYPE,CREATION DATE,LOCATION
WESTCHESTER,GARDEN DELI GROCERY CORP.,1195 YONKERS AVENUE,YONKERS,NY,10704,YONKERS,WESTCHESTER,DELICATESSEN,07/10/2023,"1195 YONKERS AVENUE
YONKERS, NY 10704
(40.914902904, -73.85183088)"
NYC,18TH AVENUE CUCCI'S DELI INC.,7702 18TH  AVENUE,BROOKLYN,NY,11214,BROOKLYN,NEW YORK CITY,CONVENIENCE STORE,07/10/2023,"7702 18TH  AVENUE
BROOKLYN, NY 11214
(40.612225421, -73.997373764)"
NYC,UNITED 16 CONVENIENCE & DELI CORPORATION,16 WEST 177TH STREET,BRONX,NY,10453,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"16 WEST 177TH STREET
BRONX, NY 10453
(40.849998892, -73.911278459)"
MONTICELLO DO,SHRI SUN GATE MINI MART,210 N. MAIN  STREET,LIBERTY,NY,12754,LIBERTY,SULLIVAN,CONVENIENCE/GAS,07/10/2023,"210 N. MAIN  STREET
LIBERTY, NY 12754
(41.802812322, -74.747653089)"
NYC,"TERRY-RAM, LTD.",41 RIVER TERRACE,NEW YORK,NY,10282,MANHATTAN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"41 RIVER TERRACE
NEW YORK, NY 10282
(40.71822112500007, -74.01480946399994)"
SUFFOLK,7-ELEVEN,2320 UNION BLVD.(& SAXON AVE.),BAY SHORE,NY,11706,ISLIP,SUFFOLK,CONVENIENCE STORE,07/10/2023,"2320 UNION BLVD.(& SAXON AVE.)
BAY SHORE, NY 11706
(40.730809989, -73.228310008)"
ERIE,ORCHARD PARK SUNOCO,3388 SOUTHWESTERN  BOULEVARD,ORCHARD PARK,NY,14127,ORCHARD PARK,ERIE,GAS STATION,07/10/2023,"3388 SOUTHWESTERN  BOULEVARD
ORCHARD PARK, NY 14127
(42.792800708, -78.756856685)"
NASSAU,"FRIENDLY CARDS / D & Y CARDS & GIFTS, INC",1906 WANTAGH AVENUE,WANTAGH,NY,11793,HEMPSTEAD,NASSAU,STATIONERY STORE,07/10/2023,"1906 WANTAGH AVENUE
WANTAGH, NY 11793
(40.674340562, -73.510288295)"
SUFFOLK,MAIDSTONE MARKET,514 THREE MILE HARBOR RD,EAST HAMPTON,NY,11937,E. HAMPTON,SUFFOLK,DELICATESSEN,07/10/2023,"514 THREE MILE HARBOR RD
EAST HAMPTON, NY 11937
(41.033028369, -72.171225354)"
SUFFOLK,SPEEDWAY #07798,412 ROUTE 25A,NORTHPORT,NY,11768,HUNTINGTON,SUFFOLK,GAS STATION,07/10/2023,"412 ROUTE 25A
NORTHPORT, NY 11768
(40.892417296, -73.339380251)"
ORANGE,SPLASH INFUSED,130 WICKHAM AVENUE,MIDDLETOWN,NY,10940,MIDDLETOWN,ORANGE,CONVENIENCE STORE,07/10/2023,"130 WICKHAM AVENUE
MIDDLETOWN, NY 10940
(41.451055529, -74.41356057)"
WESTCHESTER,CEASAR'S DELI GROCERY CORP,375 MAIN  STREET,NEW ROCHELLE,NY,10801,NEW ROCHELLE,WESTCHESTER,DELICATESSEN,07/10/2023,"375 MAIN  STREET
NEW ROCHELLE, NY 10801
(40.911521511, -73.777550176)"
NYC,THE STOP & SHOP SUPERMARKET CO LLC,1441 RICHMOND AVENUE,STATEN ISLAND,NY,10314,STATEN ISLAND,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"1441 RICHMOND AVENUE
STATEN ISLAND, NY 10314
(40.611462919, -74.157135102)"
NYC,MIKE'S SMOKE SHOP INC,1666 1ST AVENUE,NEW YORK,NY,10028,MANHATTAN,NEW YORK CITY,TOBACCO RETAIL,07/10/2023,"1666 1ST AVENUE
NEW YORK, NY 10028
(40.777385501, -73.948794265)"
WESTCHESTER,SHORETOWN CARD SHOP LLC,434 PELHAM ROAD,NEW ROCHELLE,NY,10805,NEW ROCHELLE,WESTCHESTER,STATIONERY STORE,07/10/2023,"434 PELHAM ROAD
NEW ROCHELLE, NY 10805
(40.895639123, -73.779536703)"
GENEVA DO,KWIK FILL M0123/ GENEVA,HAMILTON STREET,GENEVA,NY,14456,GENEVA,ONTARIO,CONVENIENCE/GAS,07/10/2023,"HAMILTON STREET
GENEVA, NY 14456
(42.85840179, -76.996782031)"
NASSAU,KARINA DELI / KARINA NEW YORK DELI CORP.,400 MAPLE AVENUE,WESTBURY,NY,11590,N. HEMPSTEAD,NASSAU,DELICATESSEN,07/10/2023,"400 MAPLE AVENUE
WESTBURY, NY 11590
(40.756074931, -73.58460426)"
NYC,PAK COSMETICS INC.,337  EAST 86TH STREET,NEW YORK,NY,10028,NEW YORK CITY,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"337  EAST 86TH STREET
NEW YORK, NY 10028
(40.777423513, -73.950252046)"
ERIE,ISHTAR MARKET,1139 KENMORE AVENUE,KENMORE,NY,14217,TONAWANDA,ERIE,CONVENIENCE STORE,07/10/2023,"1139 KENMORE AVENUE
KENMORE, NY 14217
(42.958812221, -78.86011972)"
NYC,"DIYA 142, INC.",142-01 38TH AVENUE,FLUSHING,NY,11354,QUEENS,NEW YORK CITY,CONVENIENCE STORE,07/10/2023,"142-01 38TH AVENUE
FLUSHING, NY 11354
(40.76177517, -73.826986437)"
SUFFOLK,CONVENIENCE SMOKE,1609 FIFTH AVE.,BAY SHORE,NY,11706,ISLIP,SUFFOLK,TOBACCO RETAIL,07/10/2023,"1609 FIFTH AVE.
BAY SHORE, NY 11706
(40.757076736, -73.262028142)"
SARANAC LAKE DO,"LARKIN ENTERPRISES OF T.L, INC./JUNC",58 MAIN STREET,TUPPER LAKE,NY,12986,TUPPER LAKE,FRANKLIN,CONVENIENCE/GAS,07/10/2023,"58 MAIN STREET
TUPPER LAKE, NY 12986
(44.24013532, -74.47840289)"
NYC,ANZ ONE STOP CORP,141 LEXINGTON AVENUE,MANHATTAN,NY,10016,NEW YORK CITY,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"141 LEXINGTON AVENUE
MANHATTAN, NY 10016
(40.743388292, -73.981757441)"
NYC,TOBACCO 'N VAPE INC.,1171 2ND AVENUE,NEW YORK,NY,10065,MANHATTAN,NEW YORK CITY,TOBACCO RETAIL,07/10/2023,"1171 2ND AVENUE
NEW YORK, NY 10065
(40.762350043, -73.963298394)"
OSWEGO,SMOKERS CHOICE WEST,255 W SENECA STREET,OSWEGO,NY,13126,OSWEGO,OSWEGO,TOBACCO RETAIL,07/10/2023,"255 W SENECA STREET
OSWEGO, NY 13126
(43.453035719, -76.530569557)"
MONROE,KWIK FILL #M0066,3400 WEST RIDGE  ROAD,ROCHESTER,NY,14626,GREECE,MONROE,CONVENIENCE STORE,07/10/2023,"3400 WEST RIDGE  ROAD
ROCHESTER, NY 14626
(43.212695123, -77.719197105)"
ERIE,ALLENTOWN FOOD SHOPPE,76 ELMWOOD  AVENUE,BUFFALO,NY,14201,BUFFALO,ERIE,CONVENIENCE STORE,07/10/2023,"76 ELMWOOD  AVENUE
BUFFALO, NY 14201
(42.899011366, -78.877302119)"
NYC,407 CONVENIENCE CORP,407 AMSTERDAM AVENUE,NEW YORK,NY,10024,MANHATTAN,NEW YORK CITY,CONVENIENCE STORE,07/10/2023,"407 AMSTERDAM AVENUE
NEW YORK, NY 10024
(40.783416867, -73.9779078)"
ROCKLAND,STOP N GO,64 EAST ECKERSON ROAD,SPRING VALLEY,NY,10977,RAMAPO,ROCKLAND,CONVENIENCE STORE,07/10/2023,"64 EAST ECKERSON ROAD
SPRING VALLEY, NY 10977
(41.127439845, -74.039918461)"
NYC,AZ FOOD CENTER CORP,2142 5TH AVENUE,NEW YORK,NY,10037,MANHATTAN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"2142 5TH AVENUE
NEW YORK, NY 10037
(40.810451438, -73.939554139)"
CLINTON,MOUNTAIN MART 101,2568 STATE ROUTE 11 ROUTE,MOOERS,NY,12958,MOOERS,CLINTON,CONVENIENCE STORE,07/10/2023,"2568 STATE ROUTE 11 ROUTE
MOOERS, NY 12958
(44.960574105, -73.595409707)"
PUTNAM,"MAHOPAC SUPERMARKET, LLC",575 6N ROUTE,MAHOPAC FALLS,NY,10542,CARMEL,PUTNAM,GROCERY SUPERMARKET,07/10/2023,"575 6N ROUTE
MAHOPAC FALLS, NY 10542
(41.375376289, -73.762943919)"
CHEMUNG,SMOKE BUDDY'S SMOKE SHOP,1600 CEDAR STREET,ELMIRA,NY,14904,SOUTHPORT,CHEMUNG,TOBACCO RETAIL,07/10/2023,"1600 CEDAR STREET
ELMIRA, NY 14904
(42.057336817, -76.793845639)"
MONROE,RACETRACK STORE,874 GENESEE STREET,ROCHESTER,NY,14611,ROCHESTER,MONROE,CONVENIENCE STORE,07/10/2023,"874 GENESEE STREET
ROCHESTER, NY 14611
(43.13300577100006, -77.63569440599997)"
SUFFOLK,BP,4909 SUNRISE HIGHWAY,BOHEMIA,NY,11716,ISLIP,SUFFOLK,CONVENIENCE/GAS,07/10/2023,"4909 SUNRISE HIGHWAY
BOHEMIA, NY 11716
(40.759723573, -73.10279369)"
NYC,CLOUDY 707 CORP,9711 57TH AVENUE,QUEENS,NY,11368,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"9711 57TH AVENUE
QUEENS, NY 11368
(40.737471925, -73.863473699)"
WESTCHESTER,JACKLOU CORP,66 1/2 EAST  POST ROAD,WHITE PLAINS,NY,10601,WHITE PLAINS,WESTCHESTER,RESTAURANT/ATUPA,07/10/2023,"66 1/2 EAST  POST ROAD
WHITE PLAINS, NY 10601
(41.027229289, -73.768730701)"
ALLEGANY,DOLLAR GENERAL STORE #06067,4836 STATE ROUTE 19S,BELMONT,NY,14813,AMITY,ALLEGANY,DISCOUNT STORE,07/10/2023,"4836 STATE ROUTE 19S
BELMONT, NY 14813
(42.209884525, -78.015397419)"
WESTCHESTER,ALOMARI GOURMET DELI CORP.,961 MCLEAN AVENUE,YONKERS,NY,10704,YONKERS,WESTCHESTER,DELICATESSEN,07/10/2023,"961 MCLEAN AVENUE
YONKERS, NY 10704
(40.903151868, -73.866064215)"
ERIE,TOPS #268 GAS KIOSK,6914 ERIE ROAD,DERBY,NY,14006,EVANS,ERIE,GAS STATION,07/10/2023,"6914 ERIE ROAD
DERBY, NY 14006
(42.697762415, -78.988732146)"
NYC,ALI BABA SMOKE SHOP CORP.,4125 BROADWAY,NEW YORK,NY,10033,MANHATTAN,NEW YORK CITY,TOBACCO RETAIL,07/10/2023,"4125 BROADWAY
NEW YORK, NY 10033
(40.845725839, -73.938808736)"
NYC,NOR-PARSONS SERVICE CENTER INC.,73-15 PARSONS BOULEVARD,FLUSHING,NY,11366,QUEENS,NEW YORK CITY,CONVENIENCE/GAS,07/10/2023,"73-15 PARSONS BOULEVARD
FLUSHING, NY 11366
(40.726897652, -73.810389095)"
ERIE,MOBIL,960 ELLICOTT CREEK ROAD,TONAWANDA,NY,14150,TONAWANDA,ERIE,CONVENIENCE/GAS,07/10/2023,"960 ELLICOTT CREEK ROAD
TONAWANDA, NY 14150
(43.014584944, -78.836153512)"
SUFFOLK,VILLAGE TOBACCO,76 DEER PARK AVE,,NY,,BABYLON,SUFFOLK,TOBACCO RETAIL,07/10/2023,"76 DEER PARK AVE, NY
(41.445786519, -74.598338888)"
ONONDAGA,NICE N EASY GROCERY SHOPPE #48,6406 NY-31  ROUTE,CICERO,NY,13039,CICERO,ONONDAGA,CONVENIENCE/GAS,07/10/2023,"6406 NY-31  ROUTE
CICERO, NY 13039
(43.177235095, -76.078447237)"
NYC,2500 VICTORY BLVD. MEAT CORP.,2500 VICTORY BOULEVARD,STATEN ISLAND,NY,10314,STATEN ISLAND,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"2500 VICTORY BOULEVARD
STATEN ISLAND, NY 10314
(40.609865999, -74.146436189)"
NYC,2813 CONVENIENCE STORE INC.,2813 86TH STREET,BROOKLYN,NY,11223,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"2813 86TH STREET
BROOKLYN, NY 11223
(40.592719603, -73.978480514)"
NYC,A & P FRIED CHICKEN INC.,2106 LINDEN BOULEVARD,BROOKLYN,NY,11207,BROOKLYN,NEW YORK CITY,RESTAURANT/ATUPA,07/10/2023,"2106 LINDEN BOULEVARD
BROOKLYN, NY 11207
(40.660766028, -73.884909579)"
NYC,STOP SMOKE AND ROLL LLC,3929 47TH AVENUE,QUEENS,NY,11104,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"3929 47TH AVENUE
QUEENS, NY 11104
(40.742023005, -73.92542225)"
NYC,HNR DELI & GROCERY CORP,1223 CHURCH AVENUE,BROOKLYN,NY,11218,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"1223 CHURCH AVENUE
BROOKLYN, NY 11218
(40.647749603, -73.967709539)"
NYC,ST MARKS DELI INC.,975 ST MARKS  AVENUE,BROOKLYN,NY,11213,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"975 ST MARKS  AVENUE
BROOKLYN, NY 11213
(40.674738493, -73.939082657)"
SUFFOLK,7-ELEVEN #34532A,653 MONTAUK HIGHWAY,MONTAUK,NY,11954,E. HAMPTON,SUFFOLK,CONVENIENCE STORE,07/10/2023,"653 MONTAUK HIGHWAY
MONTAUK, NY 11954
(41.032128721, -71.949501146)"
NYC,FOSTER ISLAND CORPORATION,9702 FOSTER AVENUE,BROOKLYN,NY,11236,NEW YORK CITY,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"9702 FOSTER AVENUE
BROOKLYN, NY 11236
(40.648294846, -73.905515649)"
WESTCHESTER,"TWO MEN & A LADY, INC.",10 FRONT STREET,CROTON FALLS,NY,10519,NO. SALEM,WESTCHESTER,CONVENIENCE STORE,07/10/2023,"10 FRONT STREET
CROTON FALLS, NY 10519
(41.348083094, -73.662637851)"
ONEIDA,WESTERNVILLE NICE & EASY # 2101,9196 MAIN STREET,WESTERNVILLE,NY,13426,WESTERN,ONEIDA,CONVENIENCE/GAS,07/10/2023,"9196 MAIN STREET
WESTERNVILLE, NY 13426
(43.306579899, -75.381541474)"
ONONDAGA,"CITGO M AND R FOOD MART, INC.",125 EAST MANLIUS STREET,EAST SYRACUSE,NY,13057,DEWITT,ONONDAGA,CONVENIENCE/GAS,07/10/2023,"125 EAST MANLIUS STREET
EAST SYRACUSE, NY 13057
(43.064224503, -76.069679966)"
NYC,KANAE KELLEY,1922 FULTON STREET,BROOKLYN,NY,11233,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"1922 FULTON STREET
BROOKLYN, NY 11233
(40.678788335, -73.922231846)"
ROCKLAND,UMA CONVENIENCE INC / CARDS PLUS,116 MAIN STREET,NYACK,NY,10960,ORANGETOWN,ROCKLAND,STATIONERY STORE,07/10/2023,"116 MAIN STREET
NYACK, NY 10960
(41.091509434, -73.920289173)"
WESTCHESTER,VK VARIETY INC.,25 WEST GRAND STREET,MOUNT VERNON,NY,10550,MT. VERNON,WESTCHESTER,CONVENIENCE STORE,07/10/2023,"25 WEST GRAND STREET
MOUNT VERNON, NY 10550
(40.925438978, -73.837458994)"
MONROE,TOPS MARKET #412,1900 SOUTH CLINTON AVENUE,ROCHESTER,NY,14618,BRIGHTON,MONROE,GROCERY SUPERMARKET,07/10/2023,"1900 SOUTH CLINTON AVENUE
ROCHESTER, NY 14618
(43.120987463, -77.59474269)"
ONONDAGA,SINGH PETROLEUM SEVEN LLC (GULF),500 OLD LIVERPOOL ROAD,LIVERPOOL,NY,13088,SALINA,ONONDAGA,CONVENIENCE STORE,07/10/2023,"500 OLD LIVERPOOL ROAD
LIVERPOOL, NY 13088
(43.087999017, -76.187737564)"
GLENS FALLS DO,COBBLE POND FARMS,107 MAIN STREET,QUEENSBURY,NY,12804,QUEENSBURY,WARREN,CONVENIENCE/GAS,07/10/2023,"107 MAIN STREET
QUEENSBURY, NY 12804
(43.29824539500004, -73.67746770099996)"
WESTCHESTER,NEELA ASSOCIATES INC.,1065 YONKERS AVENUE,YONKERS,NY,10704,YONKERS,WESTCHESTER,CONVENIENCE/GAS,07/10/2023,"1065 YONKERS AVENUE
YONKERS, NY 10704
(40.913803605, -73.857806898)"
NYC,MAYSA GOURMET DEI 2 CORP,243 EAST 138TH STREET,BRONX,NY,10451,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"243 EAST 138TH STREET
BRONX, NY 10451
(40.811760859, -73.927881501)"
ERIE,NORTH STAR MARKET,210 DEWEY STREET,BUFFALO,NY,14214,BUFFALO,ERIE,CONVENIENCE STORE,07/10/2023,"210 DEWEY STREET
BUFFALO, NY 14214
(42.931394881, -78.839620023)"
CLINTON,STEWART'S SHOP #207,1173 COOK  STREET,DANNEMORA,NY,12929,DANNEMORA,CLINTON,CONVENIENCE/GAS,07/10/2023,"1173 COOK  STREET
DANNEMORA, NY 12929
(44.721553649, -73.725045471)"
NYC,OMEGA GRILL 1 CORP,253 EAST 172ND STREET,BRONX,NY,10457,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"253 EAST 172ND STREET
BRONX, NY 10457
(40.840479397, -73.910708993)"
NYC,GORKHA MINI MART INC,8542 GRAND AVENUE,ELMHURST,NY,11373,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"8542 GRAND AVENUE
ELMHURST, NY 11373
(40.735554817, -73.880760117)"
TOMPKINS,FASTRAC MARKET #256,214 NORTH MEADOW STREET,ITHACA,NY,14850,ITHACA,TOMPKINS,CONVENIENCE/GAS,07/10/2023,"214 NORTH MEADOW STREET
ITHACA, NY 14850
(42.440626664, -76.508836707)"
NYC,LIRIANO DELI CORP,361 SOUTH 4TH STREET,BROOKLYN,NY,11211,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"361 SOUTH 4TH STREET
BROOKLYN, NY 11211
(40.708555826, -73.953471116)"
NYC,LOS MELLIZOS GROCERY STORE CORP,199 EAST 165TH STREET,BRONX,NY,10456,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"199 EAST 165TH STREET
BRONX, NY 10456
(40.830578064, -73.919051082)"
NYC,"BARCLAY NEWSSTAND, INC.",101 BARCLAY STREET,NEW YORK,NY,10007,MANHATTAN,NEW YORK CITY,STAND,07/10/2023,"101 BARCLAY STREET
NEW YORK, NY 10007
(40.714278068, -74.01261483)"
DUTCHESS,UDHA,1528 ROUTE 52,FISHKILL,NY,12525,FISHKILL,DUTCHESS,CONVENIENCE/GAS,07/10/2023,"1528 ROUTE 52
FISHKILL, NY 12525
(41.543450421, -73.875641708)"
CANTON DO,PARKWAY EXPRESS HOPKINTON,2798 STATE HIGHWAY 11B,HOPKINTON,NY,12965,HOPKINTON,ST.LAWRENCE,CONVENIENCE/GAS,07/10/2023,"2798 STATE HIGHWAY 11B
HOPKINTON, NY 12965
(44.689540475, -74.708769738)"
SUFFOLK,RITE AID,1200 DEER PARK AVE,NORTH BABYLON,NY,11703,BABYLON,SUFFOLK,PHARMACY,07/10/2023,"1200 DEER PARK AVE
NORTH BABYLON, NY 11703
(40.7369038, -73.322302491)"
NASSAU,GLOBAL GAS,530 FRANKLIN  AVENUE,FRANKLIN SQUARE,NY,11010,HEMPSTEAD,NASSAU,GAS STATION,07/10/2023,"530 FRANKLIN  AVENUE
FRANKLIN SQUARE, NY 11010
(40.694039292, -73.68354039)"
NYC,B FAMOUS GOURMET DELI CORP,4201A ONIEDA AVENUE,BRONX,NY,10470,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"4201A ONIEDA AVENUE
BRONX, NY 10470
(40.896300179, -73.872534111)"
ONEIDA,DOLLAR GENERAL STORE # 6343,34 CHENANGO AVENUE,CLINTON,NY,13323,KIRKLAND,ONEIDA,CONVENIENCE STORE,07/10/2023,"34 CHENANGO AVENUE
CLINTON, NY 13323
(43.049223494, -75.380163237)"
SUFFOLK,7-ELEVEN,733 PARK AVENUE,HUNTINGTON,NY,11743,HUNTINGTON,SUFFOLK,CONVENIENCE STORE,07/10/2023,"733 PARK AVENUE
HUNTINGTON, NY 11743
(40.860232812, -73.398094686)"
NYC,MINI CLOUDS CORP.,34-43 VERNON BOULEVARD,ASTORIA,NY,11106,QUEENS,NEW YORK CITY,RETAIL ELECTRONIC CIGARETTE STORE,07/10/2023,"34-43 VERNON BOULEVARD
ASTORIA, NY 11106
(40.764351893, -73.940838079)"
ULSTER,STEWART'S SHOP #286,1872  ULSTER AVENUE,LAKE KATRINE,NY,12449,ULSTER,ULSTER,CONVENIENCE/GAS,07/10/2023,"1872  ULSTER AVENUE
LAKE KATRINE, NY 12449
(41.987397755, -73.987517904)"
ALBANY,HOWARD TOBACCO,1558 CENTRAL AVENUE,ALBANY,NY,12205,COLONIE,ALBANY,TOBACCO RETAIL,07/10/2023,"1558 CENTRAL AVENUE
ALBANY, NY 12205
(42.714928218, -73.830430728)"
NYC,CARILUIS CORP,114-18 ROCKAWAY BOULEVARD,JAMAICA,NY,11436,QUEENS,NEW YORK CITY,CONVENIENCE STORE,07/10/2023,"114-18 ROCKAWAY BOULEVARD
JAMAICA, NY 11436
(40.676853333, -73.823980616)"
NYC,ZAZA EXOTICS CORP.,147 NORTH 6TH STREET,BROOKLYN,NY,11249,BROOKLYN,NEW YORK CITY,TOBACCO RETAIL,07/10/2023,"147 NORTH 6TH STREET
BROOKLYN, NY 11249
(40.717521948, -73.958501515)"
ONEIDA,STEWART'S,220 UTICA STREET,CLINTON,NY,13323,KIRKLAND,ONEIDA,CONVENIENCE/GAS,07/10/2023,"220 UTICA STREET
CLINTON, NY 13323
(43.067026631, -75.350838339)"
NYC,ALBANY CANDY & GROCERY INC,519 ALBANY AVENUE,BROOKLYN,NY,11203,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"519 ALBANY AVENUE
BROOKLYN, NY 11203
(40.[phone], -73.[phone])"
NYC,ONEWAY MOBILE TECH INC,6323 8TH AVENUE,BROOKLYN,NY,11220,BROOKLYN,NEW YORK CITY,TOBACCO RETAIL,07/10/2023,"6323 8TH AVENUE
BROOKLYN, NY 11220
(40.633259807, -74.011682595)"
NYC,RAMAR FOOD CENTER INC,14405 243RD STREET,ROSEDALE,NY,11422,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"14405 243RD STREET
ROSEDALE, NY 11422
(40.660079383, -73.739374258)"
PUTNAM,COCOFARMS OF CARMEL,1923 ROUTE 6,CARMEL,NY,10512,CARMEL,PUTNAM,CONVENIENCE/GAS,07/10/2023,"1923 ROUTE 6
CARMEL, NY 10512
(41.412263411000026, -73.66716969499998)"
NYC,"SIKDER, KAUSHIK",S/E/C BOWERY & E 2ND STREET,NEW YORK,NY,10003,MANHATTAN,NEW YORK CITY,STAND,07/10/2023,"S/E/C BOWERY & E 2ND STREET
NEW YORK, NY 10003
(40.725630015, -73.992049999)"
NIAGARA,PANDA SMOKE SHOP,8229 NIAGARA FALLS BOULEVARD,NIAGARA FALLS,NY,14304,NIAGARA FALLS,NIAGARA,CONVENIENCE STORE,07/10/2023,"8229 NIAGARA FALLS BOULEVARD
NIAGARA FALLS, NY 14304
(43.089588119, -78.970124462)"
MONROE,DEWEY SUPER HOT,1286 DEWEY AVENUE,ROCHESTER,NY,14613,ROCHESTER,MONROE,CONVENIENCE STORE,07/10/2023,"1286 DEWEY AVENUE
ROCHESTER, NY 14613
(43.189962606, -77.63853805)"
ALBANY,STEWART SHOP #492,788 HELDERBERG TRAIL #6 TRAIL,E. BERNE,NY,12059,BERNE,ALBANY,CONVENIENCE/GAS,07/10/2023,"788 HELDERBERG TRAIL #6 TRAIL
E. BERNE, NY 12059
(42.61335686, -74.066537374)"
NYC,7-ELEVEN STORE 32116C,1590 HUTCHINSON RIVER PARKWAY,BRONX,NY,10461,BRONX,NEW YORK CITY,CONVENIENCE STORE,07/10/2023,"1590 HUTCHINSON RIVER PARKWAY
BRONX, NY 10461
(40.843035249, -73.836704583)"
NASSAU,7 ELEVEN ( STORE #21578B ),25 STEWART AVENUE,BETHPAGE,NY,11714,OYSTER BAY,NASSAU,CONVENIENCE STORE,07/10/2023,"25 STEWART AVENUE
BETHPAGE, NY 11714
(40.718799057, -73.483680111)"
DUTCHESS,PARKER AVENUE GAS & MART,150 PARKER AVENUE,POUGHKEEPSIE,NY,12601,POUGHKEEPSIE,DUTCHESS,CONVENIENCE/GAS,07/10/2023,"150 PARKER AVENUE
POUGHKEEPSIE, NY 12601
(41.713839216, -73.91942349)"
NYC,ACOSTA GROCERY STORE CORP,313 WILSON AVENUE,BROOKLYN,NY,11237,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"313 WILSON AVENUE
BROOKLYN, NY 11237
(40.696796938, -73.918595693)"
ONONDAGA,BYRNE DAIRY,6868 MANLIUS CENTER  ROAD,EAST SYRACUSE,NY,13057,DEWITT,ONONDAGA,CONVENIENCE STORE,07/10/2023,"6868 MANLIUS CENTER  ROAD
EAST SYRACUSE, NY 13057
(43.062194489, -76.042164441)"
NYC,VRI GROUP INC.,26-27 COLLEGE POINT BOULEVARD,FLUSHING,NY,11354,QUEENS,NEW YORK CITY,GAS STATION,07/10/2023,"26-27 COLLEGE POINT BOULEVARD
FLUSHING, NY 11354
(40.773762884, -73.84569057)"
ONEIDA,MIXED PRODUCTS SULEJIMAN,277 SOUTH STREET,UTICA,NY,13501,UTICA,ONEIDA,CONVENIENCE STORE,07/10/2023,"277 SOUTH STREET
UTICA, NY 13501
(43.095556182, -75.231488894)"
ORANGE,MASIES DELI,331 NORTH PLANK ROAD,NEWBURGH,NY,12550,NEWBURGH,ORANGE,DELICATESSEN,07/10/2023,"331 NORTH PLANK ROAD
NEWBURGH, NY 12550
(41.55138624, -74.063077408)"
NYC,"RODRIGO, IVONNE",151-01 82ND STREET,HOWARD BEACH,NY,11414,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"151-01 82ND STREET
HOWARD BEACH, NY 11414
(40.667466522, -73.852398272)"
WATERTOWN DO,FAMILY DOLLAR - CLAYTON,950 JAMES STREET,CLAYTON,NY,13624,CLAYTON,JEFFERSON,DISCOUNT STORE,07/10/2023,"950 JAMES STREET
CLAYTON, NY 13624
(44.229260429, -76.079282023)"
NYC,497 MYRTLE DELI CORP,497 MYRTLE AVENUE,BROOKLYN,NY,11205,BROOKLYN,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"497 MYRTLE AVENUE
BROOKLYN, NY 11205
(40.693658963, -73.965262861)"
NYC,101 GIFT SHOP CORP.,10301 101ST AVENUE,QUEENS,NY,11416,QUEENS,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"10301 101ST AVENUE
QUEENS, NY 11416
(40.686149616, -73.839860621)"
NYC,EBB CONVENIENCE CORP.,3968 WHITE PLAINS ROAD,BRONX,NY,10466,BRONX,NEW YORK CITY,GROCERY SUPERMARKET,07/10/2023,"3968 WHITE PLAINS ROAD
BRONX, NY 10466
(40.887595332, -73.860372898)"
WESTCHESTER,305 L & E SMOKER'S DELIGHT INC.,305 SAW MILL RIVER ROAD,YONKERS,NY,10701,YONKERS,WESTCHESTER,TOBACCO RETAIL,07/10/2023,"305 SAW MILL RIVER ROAD
YONKERS, NY 10701
(40.947322175, -73.876938724)"
